PNR Number,Train Name,Train Number,Source Station,Destination Station,Journey Date,Seat Class,Fare Amount,Booking Status
5681699361,Tejas Express,22119,Chennai,Mumbai,4/8/2024,Sleeper,609.69,Cancelled
9909103784,Rajdhani Express,12951,Lucknow,Kolkata,6/21/2023,3AC,802.62,Waiting
8533791411,Tejas Express,22119,Jaipur,Hyderabad,12/13/2024,1AC,2927.46,RAC
4092302012,Tejas Express,22119,Hyderabad,Chennai,12/15/2024,3AC,2105.73,RAC
1936332856,Garib Rath Express,12909,Chennai,New Delhi,6/10/2024,1AC,4662.02,Waiting
6010808914,Duronto Express,12245,Lucknow,Kolkata,12/19/2023,Sleeper,531.37,Confirmed
6622224441,Shatabdi Express,12001,Lucknow,Mumbai,10/28/2023,3AC,1397.76,RAC
6636687356,Shatabdi Express,12001,Hyderabad,Kolkata,8/2/2024,1AC,2742.15,Waiting
5442502437,Garib Rath Express,12909,Hyderabad,Ahmedabad,8/19/2024,2AC,2626.24,RAC
2055344313,Shatabdi Express,12001,Lucknow,Jaipur,5/22/2024,Sleeper,489.7,RAC
1887338315,Tejas Express,22119,Ahmedabad,Jaipur,10/21/2023,Sleeper,618.62,Cancelled
5901018674,Humsafar Express,22448,Jaipur,Pune,9/22/2023,General,358.64,RAC
9841591382,Humsafar Express,22448,Pune,Bangalore,3/18/2023,2AC,3136.21,Cancelled
4969421771,Rajdhani Express,12951,Bangalore,Pune,9/6/2023,Sleeper,882.64,Waiting
7553060058,Humsafar Express,22448,Ahmedabad,Lucknow,1/10/2024,Sleeper,921.14,RAC
8923461174,Tejas Express,22119,Bangalore,Lucknow,12/14/2024,Sleeper,743.36,Cancelled
7782904387,Shatabdi Express,12001,Pune,Ahmedabad,4/19/2023,3AC,1108.12,Cancelled
3881099945,Garib Rath Express,12909,Hyderabad,Ahmedabad,1/8/2024,Sleeper,922.54,Confirmed
6044650274,Humsafar Express,22448,New Delhi,Ahmedabad,8/30/2024,General,476.44,Cancelled
4266958639,Duronto Express,12245,Pune,Bangalore,10/4/2023,Sleeper,971.71,Confirmed
6930405645,Duronto Express,12245,Ahmedabad,Lucknow,2/5/2024,1AC,4828.2,Cancelled
1630923990,Tejas Express,22119,Hyderabad,Kolkata,12/21/2024,General,281.27,RAC
8141459346,Garib Rath Express,12909,Mumbai,Chennai,2/14/2024,Sleeper,619.34,Confirmed
8553749268,Humsafar Express,22448,New Delhi,Chennai,11/21/2023,2AC,3663.31,RAC
1664198442,Humsafar Express,22448,Pune,Lucknow,6/6/2023,General,248.57,RAC
2842011488,Rajdhani Express,12951,Lucknow,Hyderabad,12/19/2023,2AC,1979.07,Cancelled
1106587098,Tejas Express,22119,Mumbai,Kolkata,7/1/2023,1AC,3652.21,Confirmed
4693153078,Garib Rath Express,12909,Chennai,Jaipur,12/20/2024,General,344.9,Cancelled
1834940316,Shatabdi Express,12001,Bangalore,New Delhi,11/8/2024,1AC,3184.67,RAC
4964075505,Garib Rath Express,12909,Chennai,Mumbai,3/11/2023,Sleeper,990.06,Waiting
8026900776,Duronto Express,12245,Lucknow,New Delhi,12/14/2023,3AC,955.58,Confirmed
9972252258,Garib Rath Express,12909,Lucknow,Ahmedabad,7/29/2024,2AC,3278.03,RAC
6410466678,Rajdhani Express,12951,Jaipur,Hyderabad,1/11/2024,2AC,1734.02,Waiting
6049803354,Shatabdi Express,12001,Hyderabad,Jaipur,11/12/2024,2AC,1521.41,Cancelled
4546075798,Tejas Express,22119,Mumbai,Ahmedabad,4/2/2023,General,465.61,Waiting
8473826459,Tejas Express,22119,Lucknow,Ahmedabad,11/27/2023,General,240.4,RAC
1561753040,Rajdhani Express,12951,Bangalore,Ahmedabad,4/17/2023,Sleeper,762.98,Cancelled
6306197475,Rajdhani Express,12951,Chennai,Ahmedabad,1/24/2024,1AC,3460.05,RAC
2381559584,Humsafar Express,22448,Bangalore,Hyderabad,9/19/2024,General,283.41,RAC
4602417188,Duronto Express,12245,Kolkata,Mumbai,11/23/2024,Sleeper,797.61,Cancelled
9849123310,Humsafar Express,22448,Kolkata,Ahmedabad,3/2/2024,2AC,2317.74,RAC
3177514743,Rajdhani Express,12951,Kolkata,Pune,4/17/2023,General,429.46,Waiting
3401172024,Shatabdi Express,12001,Hyderabad,Mumbai,9/9/2023,Sleeper,635.43,RAC
1708052525,Shatabdi Express,12001,Jaipur,Kolkata,12/11/2024,3AC,1186.73,RAC
1399292468,Tejas Express,22119,Pune,Lucknow,7/20/2023,3AC,2246.8,Confirmed
6714880948,Shatabdi Express,12001,Lucknow,Kolkata,5/6/2023,Sleeper,559.55,RAC
4095904456,Humsafar Express,22448,Kolkata,Hyderabad,8/31/2024,General,278.48,Waiting
2537046947,Humsafar Express,22448,Kolkata,Chennai,12/29/2023,General,338.25,Cancelled
8228314975,Duronto Express,12245,Chennai,Ahmedabad,9/6/2024,2AC,3949.63,Waiting
8928689307,Tejas Express,22119,Jaipur,Bangalore,4/18/2023,2AC,1634.25,Confirmed
2137284524,Garib Rath Express,12909,Lucknow,Bangalore,6/24/2024,2AC,2825.12,Waiting
7044481849,Tejas Express,22119,Ahmedabad,Jaipur,6/28/2024,1AC,3506.49,Waiting
7777561466,Garib Rath Express,12909,Jaipur,Lucknow,6/1/2024,General,308.57,Cancelled
6480145835,Rajdhani Express,12951,Pune,Jaipur,8/8/2023,Sleeper,794.59,Confirmed
9564943877,Shatabdi Express,12001,Mumbai,Pune,5/23/2023,1AC,3444.9,Cancelled
6483911517,Rajdhani Express,12951,Kolkata,Bangalore,3/6/2023,General,468.24,Confirmed
6395353362,Humsafar Express,22448,Jaipur,New Delhi,7/16/2023,3AC,2263.56,Cancelled
8682331045,Humsafar Express,22448,Jaipur,Kolkata,6/28/2023,Sleeper,643.96,Waiting
8920079388,Tejas Express,22119,Mumbai,Pune,6/20/2023,2AC,2508.15,Cancelled
6184628957,Tejas Express,22119,Kolkata,Lucknow,6/6/2024,2AC,3451.68,RAC
2013570176,Humsafar Express,22448,Ahmedabad,Kolkata,10/1/2024,General,238.59,Confirmed
1482105470,Shatabdi Express,12001,Ahmedabad,Hyderabad,6/7/2023,3AC,2189.78,Cancelled
5478470268,Garib Rath Express,12909,Ahmedabad,New Delhi,4/14/2023,1AC,3501.26,Cancelled
6730141785,Rajdhani Express,12951,Mumbai,Lucknow,12/5/2024,3AC,2192.42,Waiting
3630522405,Rajdhani Express,12951,Bangalore,Ahmedabad,8/5/2024,1AC,3332.81,Cancelled
9732011351,Rajdhani Express,12951,Ahmedabad,Pune,3/24/2023,3AC,2403.45,Confirmed
8018511403,Garib Rath Express,12909,Hyderabad,Jaipur,1/11/2024,Sleeper,902.39,RAC
6383633902,Humsafar Express,22448,Ahmedabad,Jaipur,1/14/2024,2AC,3196.28,Waiting
8881675879,Tejas Express,22119,New Delhi,Lucknow,9/3/2023,3AC,2025.79,Confirmed
7288993423,Shatabdi Express,12001,Chennai,Mumbai,3/28/2024,3AC,1675.72,RAC
